  [ 57  52  53]
  [ 59  54  55]
  [ 59  54  55]]

 [[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 55  50  51]
  [ 57  52  53]
  [ 58  53  54]]

 [[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 51  46  47]
  [ 54  49  50]
  [ 55  50  51]]

 ...

 [[ 63  47  37]
  [ 64  48  38]
  [ 64  48  38]
  ...
  [ 53  39  32]
  [ 55  41  34]
  [ 57  43  36]]

 [[ 64  48  38]
  [ 66  50  40]
  [ 67  51  41]
  ...
  [ 48  34  27]
  [ 53  39  32]
  [ 55  41  34]]

 [[ 64  48  38]
  [ 66  50  40]
  [ 67  51  41]
  ...
  [ 47  33  26]
  [ 52  38  31]
  [ 57  43  36]]]"
"[[[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 56  49  46]
  [ 55  51  47]
  [ 55  51  47]]

 [[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 56  49  46]
  [ 55  51  47]
  [ 55  51  47]]

 [[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 54  47  44]
  [ 54  50  46]
  [ 54  50  46]]

 ...

 [[ 68  52  44]
  [ 67  51  43]
  [ 67  50  44]
  ...
  [ 52  39  30]
  [ 51  38  29]
  [ 50  37  28]]

 [[ 67  51  43]
  [ 68  52  44]
  [ 67  50  44]
  ...
  [ 54  41  32]
  [ 55  42  33]
  [ 57  44  35]]

 [[ 66  50  42]
  [ 67  51  43]
  [ 67  50  44]
  ...
  [ 51  38  29]
  [ 55  42  33]
  [ 58  45  36]]]"
"[[[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 59  56  50]
  [ 58  55  49]
  [ 58  55  49]]

 [[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 61  58  52]
  [ 61  58  52]
  [ 61  58  52]]

 [[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 60  59  53]
  [ 61  60  54]
  [ 61  60  54]]

 ...

 [[ 66  53  42]
  [ 67  54  43]
  [ 65  52  41]
  ...
  [ 54  41  32]
  [ 51  38  29]
  [ 47  34  25]]

 [[ 67  54  43]
  [ 67  54  43]
  [ 65  52  41]
  ...
  [ 60  47  38]
  [ 55  42  33]
  [ 53  40  31]]

 [[ 67  54  43]
  [ 67  54  43]
  [ 65  52  41]
  ...
  [ 62  49  40]
  [ 59  46  37]
  [ 55  42  33]]]"
"[[[200 145 104]
  [200 145 104]
  [200 145 104]
  ...
  [ 50  59  47]
  [ 50  59  47]
  [ 50  59  47]]

 [[200 145 104]
  [200 145 104]
  [200 145 104]
  ...
  [ 50  59  47]
  [ 50  59  47]
  [ 50  59  47]]

 [[200 145 104]
  [200 145 104]
  [200 145 104]
  ...
  [ 49  58  46]
  [ 49  58  46]
  [ 49  58  46]]

 ...

 [[ 67  51  43]
  [ 67  51  43]
  [ 63  47  39]
  ...
  [ 55  41  34]
  [ 55  41  34]
  [ 55  41  34]]

 [[ 64  48  40]
  [ 66  50  42]
  [ 63  47  39]
  ...
  [ 55  41  34]
  [ 54  40  33]
  [ 54  40  33]]

 [[ 63  47  39]
  [ 66  50  42]
  [ 63  47  39]
  ...
  [ 55  41  34]
  [ 54  40  33]
  [ 53  39  32]]]"
"[[[198 145 104]
  [198 145 104]
  [198 145 104]
  ...
  [ 60  60  51]
  [ 61  59  50]
  [ 61  59  50]]

 [[198 145 104]
  [198 145 104]
  [198 145 104]
  ...
  [ 60  60  51]
  [ 61  59  50]
  [ 62  60  51]]

 [[198 145 104]
  [198 145 104]
  [198 145 104]
  ...
  [ 54  57  47]
  [ 59  59  50]
  [ 61  61  52]]

 ...

 [[ 61  44  38]
  [ 62  45  39]
  [ 59  42  36]
  ...
  [ 54  41  32]
  [ 51  38  29]
  [ 50  37  28]]

 [[ 61  44  38]
  [ 63  46  40]
  [ 62  45  39]
  ...
  [ 54  41  32]
  [ 51  38  29]
  [ 50  37  28]]

 [[ 61  44  38]
  [ 66  49  43]
  [ 67  50  44]
  ...
  [ 54  41  32]
  [ 51  38  29]
  [ 50  37  28]]]"
"[[[198 145 104]
  [198 145 104]
  [198 145 104]
  ...
  [ 48  39  31]
  [ 46  37  29]
  [ 47  38  30]]

 [[198 145 104]
  [198 145 104]
  [198 145 104]
  ...
  [ 49  40  32]
  [ 47  38  30]
  [ 48  39  31]]

 [[198 145 104]
  [198 145 104]
  [198 145 104]
  ...
  [ 51  42  34]
  [ 51  42  34]
  [ 51  42  34]]

 ...

 [[ 62  46  36]
  [ 62  46  36]
  [ 61  45  35]
  ...
  [ 55  41  34]
  [ 54  40  33]
  [ 54  40  33]]

 [[ 62  46  36]
  [ 62  46  36]
  [ 63  47  37]
  ...
  [ 57  43  36]
  [ 58  44  37]
  [ 57  43  36]]

 [[ 62  46  36]
  [ 63  47  37]
  [ 64  48  38]
  ...
  [ 55  41  34]
  [ 57  43  36]
  [ 58  44  37]]]"
"[[[198 145 104]
  [198 145 104]
  [198 145 104]
  ...
  [ 48  34  32]
  [ 41  27  25]
  [ 36  22  20]]

 [[198 145 104]
  [198 145 104]
  [198 145 104]
  ...
  [ 48  34  32]
  [ 42  28  26]
  [ 38  24  22]]

 [[198 145 104]
  [198 145 104]
  [198 145 104]
  ...
  [ 49  35  33]
  [ 45  31  29]
  [ 43  29  27]]

 ...

 [[ 64  48  40]
  [ 62  46  38]
  [ 60  44  36]
  ...
  [ 59  45  38]
  [ 58  44  37]
  [ 55  41  34]]

 [[ 63  47  39]
  [ 62  46  38]
  [ 60  44  36]
  ...
  [ 59  45  38]
  [ 59  45  38]
  [ 58  44  37]]

 [[ 63  47  39]
  [ 63  47  39]
  [ 60  44  36]
  ...
  [ 58  44  37]
  [ 59  45  38]
  [ 59  45  38]]]"
"[[[200 145 104]
  [200 145 104]
  [200 145 104]
  ...
  [ 49  37  30]
  [ 53  41  34]
  [ 53  41  34]]

 [[200 145 104]
  [200 145 104]
  [200 145 104]
  ...
  [ 49  37  30]
  [ 51  39  32]
  [ 51  39  32]]

 [[200 145 104]
  [200 145 104]
  [200 145 104]
  ...
  [ 49  37  30]
  [ 49  37  30]
  [ 50  38  31]]

 ...

 [[ 67  51  43]
  [ 64  48  40]
  [ 62  46  38]
  ...
  [ 57  43  36]
  [ 57  43  36]
  [ 57  43  36]]

 [[ 67  51  43]
  [ 62  46  38]
  [ 59  43  35]
  ...
  [ 55  41  34]
  [ 57  43  36]
  [ 57  43  36]]

 [[ 66  50  42]
  [ 62  46  38]
  [ 57  41  33]
  ...
  [ 55  41  34]
  [ 55  41  34]
  [ 57  43  36]]]"
"[[[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 47  45  36]
  [ 49  47  38]
  [ 50  48  39]]

 [[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 50  48  39]
  [ 51  49  40]
  [ 52  50  41]]

 [[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 51  49  40]
  [ 52  50  41]
  [ 52  50  41]]

 ...

 [[ 63  47  37]
  [ 64  48  38]
  [ 63  47  37]
  ...
  [ 54  41  32]
  [ 54  41  32]
  [ 54  41  32]]

 [[ 62  46  36]
  [ 63  47  37]
  [ 63  47  37]
  ...
  [ 54  41  32]
  [ 54  41  32]
  [ 54  41  32]]

 [[ 62  46  36]
  [ 64  48  38]
  [ 64  48  38]
  ...
  [ 54  41  32]
  [ 54  41  32]
  [ 54  41  32]]]"
"[[[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 63  63  54]
  [ 61  61  52]
  [ 60  60  51]]

 [[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 63  63  54]
  [ 61  61  52]
  [ 60  60  51]]

 [[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 63  63  54]
  [ 61  61  52]
  [ 60  60  51]]

 ...

 [[ 63  47  39]
  [ 63  47  39]
  [ 67  51  43]
  ...
  [ 55  42  33]
  [ 57  44  35]
  [ 58  45  36]]

 [[ 66  50  42]
  [ 66  50  42]
  [ 64  48  40]
  ...
  [ 57  44  35]
  [ 57  44  35]
  [ 57  44  35]]

 [[ 68  52  44]
  [ 67  51  43]
  [ 61  45  37]
  ...
  [ 57  44  35]
  [ 57  44  35]
  [ 57  44  35]]]"
"[[[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 45  41  31]
  [ 49  45  35]
  [ 50  46  36]]

 [[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 47  43  33]
  [ 49  45  35]
  [ 49  45  35]]

 [[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 50  46  36]
  [ 50  46  36]
  [ 50  46  36]]

 ...

 [[ 60  44  36]
  [ 61  45  37]
  [ 62  46  38]
  ...
  [ 55  42  33]
  [ 55  42  33]
  [ 57  44  35]]

 [[ 60  44  36]
  [ 61  45  37]
  [ 62  46  38]
  ...
  [ 57  44  35]
  [ 57  44  35]
  [ 57  44  35]]

 [[ 62  46  38]
  [ 63  47  39]
  [ 64  48  40]
  ...
  [ 57  44  35]
  [ 57  44  35]
  [ 57  44  35]]]"
"[[[200 145 104]
  [200 145 104]
  [200 145 104]
  ...
  [ 58  51  43]
  [ 59  52  44]
  [ 59  52  44]]

 [[200 145 104]
  [200 145 104]
  [200 145 104]
  ...
  [ 60  53  45]
  [ 60  53  45]
  [ 59  52  44]]

 [[200 145 104]
  [200 145 104]
  [200 145 104]
  ...
  [ 61  54  46]
  [ 59  52  44]
  [ 58  51  43]]

 ...

 [[ 62  46  36]
  [ 63  47  37]
  [ 63  47  37]
  ...
  [ 58  43  39]
  [ 59  44  40]
  [ 60  45  41]]

 [[ 63  47  37]
  [ 64  48  38]
  [ 64  48  38]
  ...
  [ 54  39  35]
  [ 57  42  38]
  [ 57  42  38]]

 [[ 66  50  40]
  [ 66  50  40]
  [ 67  51  41]
  ...
  [ 52  37  33]
  [ 55  40  36]
  [ 57  42  38]]]"
"[[[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 48  41  33]
  [ 49  42  34]
  [ 49  42  34]]

 [[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 44  37  29]
  [ 44  37  29]
  [ 44  37  29]]

 [[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 39  32  24]
  [ 38  31  23]
  [ 38  31  23]]

 ...

 [[ 63  47  37]
  [ 63  47  37]
  [ 62  46  36]
  ...
  [ 53  40  31]
  [ 57  44  35]
  [ 58  45  36]]

 [[ 61  45  35]
  [ 61  45  35]
  [ 61  45  35]
  ...
  [ 55  42  33]
  [ 59  46  37]
  [ 60  47  38]]

 [[ 60  44  34]
  [ 60  44  34]
  [ 60  44  34]
  ...
  [ 57  44  35]
  [ 60  47  38]
  [ 61  48  39]]]"
"[[[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 64  62  53]
  [ 61  59  50]
  [ 59  57  48]]

 [[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 63  61  52]
  [ 61  59  50]
  [ 59  57  48]]

 [[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 63  61  52]
  [ 59  57  48]
  [ 59  57  48]]

 ...

 [[ 61  45  35]
  [ 61  45  35]
  [ 61  45  35]
  ...
  [ 54  40  33]
  [ 53  39  32]
  [ 52  38  31]]

 [[ 59  43  33]
  [ 59  43  33]
  [ 60  44  34]
  ...
  [ 53  39  32]
  [ 52  38  31]
  [ 52  38  31]]

 [[ 57  41  31]
  [ 57  41  31]
  [ 59  43  33]
  ...
  [ 51  37  30]
  [ 51  37  30]
  [ 51  37  30]]]"
"[[[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 61  57  53]
  [ 62  58  54]
  [ 62  58  54]]

 [[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 58  54  50]
  [ 58  54  50]
  [ 59  55  51]]

 [[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 56  52  48]
  [ 56  52  48]
  [ 56  52  48]]

 ...

 [[ 63  47  37]
  [ 62  46  36]
  [ 60  44  34]
  ...
  [ 59  45  38]
  [ 60  46  39]
  [ 60  46  39]]

 [[ 60  44  34]
  [ 57  41  31]
  [ 55  39  29]
  ...
  [ 58  44  37]
  [ 59  45  38]
  [ 59  45  38]]

 [[ 57  41  31]
  [ 56  40  30]
  [ 53  37  27]
  ...
  [ 57  43  36]
  [ 58  44  37]
  [ 58  44  37]]]"
"[[[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 74  66  66]
  [ 72  64  64]
  [ 71  63  63]]

 [[200 145 106]
  [200 145 106]
  [200 145 106]
  ...
  [ 74  66  66]
  [ 72  64  64]
  [ 71  63  63]]

 [[202 144 106]
  [202 144 106]
  [202 144 106]
  ...
  [ 73  65  65]
  [ 71  63  63]
  [ 71  63  63]]

 ...

 [[ 64  48  38]
  [ 64  48  38]
  [ 63  47  37]
  ...
  [ 52  38  31]
  [ 52  38  31]
  [ 51  37  30]]

 [[ 64  48  38]
  [ 64  48  38]
  [ 63  47  37]
  ...
  [ 52  38  31]
  [ 51  37  30]
  [ 51  37  30]]

 [[ 64  48  38]
  [ 64  48  38]
  [ 63  47  37]
  ...
  [ 52  38  31]
  [ 52  38  31]
  [ 52  38  31]]]"
"[[[200 145 104]
  [200 145 104]
  [200 145 104]
  ...
  [ 80  72  72]
  [ 80  72  72]
  [ 79  71  71]]

 [[200 145 104]
  [200 145 104]
  [200 145 104]
  ...
  [ 80  72  72]
  [ 78  70  70]
  [ 77  69  69]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 79  71  73]
  [ 77  69  71]
  [ 74  66  68]]

 ...

 [[ 53  38  25]
  [ 53  38  25]
  [ 54  39  26]
  ...
  [ 50  35  31]
  [ 50  35  31]
  [ 47  32  28]]

 [[ 57  42  29]
  [ 56  41  28]
  [ 57  42  29]
  ...
  [ 51  36  32]
  [ 51  36  32]
  [ 50  35  31]]

 [[ 62  47  34]
  [ 61  46  33]
  [ 60  45  32]
  ...
  [ 52  37  33]
  [ 52  37  33]
  [ 51  36  32]]]"
"[[[204 146 108]
  [204 146 108]
  [204 146 108]
  ...
  [ 79  71  71]
  [ 80  72  72]
  [ 82  74  74]]

 [[204 146 108]
  [204 146 108]
  [204 146 108]
  ...
  [ 79  71  71]
  [ 81  73  73]
  [ 82  74  74]]

 [[204 146 108]
  [204 146 108]
  [204 146 108]
  ...
  [ 80  72  74]
  [ 81  73  75]
  [ 82  74  76]]

 ...

 [[ 62  46  36]
  [ 62  46  36]
  [ 62  46  36]
  ...
  [ 48  34  27]
  [ 48  34  27]
  [ 48  34  27]]

 [[ 60  44  34]
  [ 60  44  34]
  [ 62  46  36]
  ...
  [ 47  33  26]
  [ 48  34  27]
  [ 48  34  27]]

 [[ 59  43  33]
  [ 60  44  34]
  [ 61  45  35]
  ...
  [ 48  34  27]
  [ 50  36  29]
  [ 50  36  29]]]"
"[[[204 146 108]
  [204 146 108]
  [204 146 108]
  ...
  [ 56  45  42]
  [ 57  46  43]
  [ 57  46  43]]

 [[204 146 108]
  [204 146 108]
  [204 146 108]
  ...
  [ 58  47  44]
  [ 60  49  46]
  [ 60  49  46]]

 [[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [ 58  47  44]
  [ 58  47  44]
  [ 58  47  44]]

 ...

 [[ 62  46  38]
  [ 62  46  38]
  [ 62  46  38]
  ...
  [ 51  37  30]
  [ 53  39  32]
  [ 55  41  34]]

 [[ 62  46  38]
  [ 62  46  38]
  [ 62  46  38]
  ...
  [ 48  34  27]
  [ 51  37  30]
  [ 52  38  31]]

 [[ 62  46  38]
  [ 62  46  38]
  [ 63  47  39]
  ...
  [ 47  33  26]
  [ 48  34  27]
  [ 50  36  29]]]"
"[[[204 146 108]
  [204 146 108]
  [204 146 108]
  ...
  [ 64  56  58]
  [ 63  55  57]
  [ 63  55  57]]

 [[204 146 108]
  [204 146 108]
  [204 146 108]
  ...
  [ 64  56  58]
  [ 61  53  55]
  [ 61  53  55]]

 [[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [ 64  56  58]
  [ 61  53  55]
  [ 60  52  54]]

 ...

 [[ 61  45  37]
  [ 61  45  37]
  [ 62  46  38]
  ...
  [ 46  33  22]
  [ 45  32  21]
  [ 44  31  20]]

 [[ 61  45  37]
  [ 61  45  37]
  [ 62  46  38]
  ...
  [ 47  34  23]
  [ 48  35  24]
  [ 47  34  23]]

 [[ 62  46  38]
  [ 62  46  38]
  [ 62  46  38]
  ...
  [ 50  37  26]
  [ 50  37  26]
  [ 48  35  24]]]"
"[[[204 146 108]
  [204 146 108]
  [204 146 108]
  ...
  [ 65  54  58]
  [ 65  54  58]
  [ 65  54  58]]

 [[204 146 108]
  [204 146 108]
  [204 146 108]
  ...
  [ 67  56  60]
  [ 67  56  60]
  [ 66  55  59]]

 [[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [ 68  57  61]
  [ 68  57  61]
  [ 68  57  61]]

 ...

 [[ 62  46  38]
  [ 62  46  38]
  [ 62  46  38]
  ...
  [ 46  33  24]
  [ 47  34  25]
  [ 48  35  26]]

 [[ 61  45  37]
  [ 61  45  37]
  [ 62  46  38]
  ...
  [ 47  34  25]
  [ 51  38  29]
  [ 52  39  30]]

 [[ 62  46  38]
  [ 62  46  38]
  [ 62  46  38]
  ...
  [ 48  35  26]
  [ 52  39  30]
  [ 53  40  31]]]"
"[[[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [ 88  80  82]
  [ 88  80  82]
  [ 87  79  81]]

 [[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [ 86  78  80]
  [ 86  78  80]
  [ 86  78  80]]

 [[203 148 109]
  [203 148 109]
  [203 148 109]
  ...
  [ 87  77  79]
  [ 88  78  80]
  [ 88  78  80]]

 ...

 [[ 63  47  39]
  [ 63  47  39]
  [ 63  47  39]
  ...
  [ 51  37  30]
  [ 51  37  30]
  [ 50  36  29]]

 [[ 63  47  39]
  [ 63  47  39]
  [ 63  47  39]
  ...
  [ 51  37  30]
  [ 50  36  29]
  [ 47  33  26]]

 [[ 66  50  42]
  [ 64  48  40]
  [ 63  47  39]
  ...
  [ 50  36  29]
  [ 48  34  27]
  [ 46  32  25]]]"
"[[[204 146 108]
  [204 146 108]
  [204 146 108]
  ...
  [ 83  73  73]
  [ 83  73  73]
  [ 83  73  73]]

 [[204 146 108]
  [204 146 108]
  [204 146 108]
  ...
  [ 84  74  74]
  [ 84  74  74]
  [ 84  74  74]]

 [[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [ 86  76  76]
  [ 87  77  77]
  [ 87  77  77]]

 ...

 [[ 62  46  36]
  [ 63  47  37]
  [ 62  46  36]
  ...
  [ 43  29  22]
  [ 44  30  23]
  [ 44  30  23]]

 [[ 61  45  35]
  [ 61  45  35]
  [ 63  47  37]
  ...
  [ 43  29  22]
  [ 43  29  22]
  [ 45  31  24]]

 [[ 60  44  34]
  [ 61  45  35]
  [ 63  47  37]
  ...
  [ 41  27  20]
  [ 41  27  20]
  [ 44  30  23]]]"
"[[[204 146 108]
  [204 146 108]
  [204 146 108]
  ...
  [ 92  86  89]
  [ 94  85  89]
  [ 94  85  89]]

 [[204 146 108]
  [204 146 108]
  [204 146 108]
  ...
  [ 93  87  90]
  [ 95  86  90]
  [ 95  86  90]]

 [[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [ 97  92  93]
  [ 97  89  91]
  [ 97  89  91]]

 ...

 [[ 59  42  36]
  [ 59  42  36]
  [ 60  43  37]
  ...
  [ 44  29  25]
  [ 46  31  27]
  [ 46  31  27]]

 [[ 56  39  33]
  [ 56  39  33]
  [ 57  40  34]
  ...
  [ 44  29  25]
  [ 46  31  27]
  [ 46  31  27]]

 [[ 55  38  32]
  [ 55  38  32]
  [ 55  38  32]
  ...
  [ 44  29  25]
  [ 46  31  27]
  [ 46  31  27]]]"
"[[[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [ 77  79  81]
  [ 73  75  77]
  [ 72  74  76]]

 [[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [ 77  79  81]
  [ 75  77  79]
  [ 73  75  77]]

 [[203 148 109]
  [203 148 109]
  [203 148 109]
  ...
  [ 76  78  80]
  [ 75  77  79]
  [ 75  77  79]]

 ...

 [[ 60  44  36]
  [ 60  44  36]
  [ 60  44  36]
  ...
  [ 44  29  25]
  [ 44  29  25]
  [ 44  29  25]]

 [[ 56  40  32]
  [ 56  40  32]
  [ 57  41  33]
  ...
  [ 44  29  25]
  [ 44  29  25]
  [ 44  29  25]]

 [[ 56  40  32]
  [ 57  41  33]
  [ 57  41  33]
  ...
  [ 44  29  25]
  [ 44  29  25]
  [ 44  29  25]]]"
"[[[203 148 109]
  [203 148 109]
  [203 148 109]
  ...
  [ 92  91 101]
  [ 90  89  99]
  [ 88  87  97]]

 [[203 148 109]
  [203 148 109]
  [203 148 109]
  ...
  [ 88  87  97]
  [ 87  86  96]
  [ 86  85  95]]

 [[203 148 107]
  [203 148 107]
  [203 148 107]
  ...
  [ 88  87  97]
  [ 87  86  96]
  [ 86  85  95]]

 ...

 [[ 64  48  40]
  [ 61  45  37]
  [ 59  43  35]
  ...
  [ 45  32  23]
  [ 44  31  22]
  [ 43  30  21]]

 [[ 62  46  38]
  [ 59  43  35]
  [ 59  43  35]
  ...
  [ 47  34  25]
  [ 45  32  23]
  [ 44  31  22]]

 [[ 61  45  37]
  [ 59  43  35]
  [ 60  44  36]
  ...
  [ 52  39  30]
  [ 50  37  28]
  [ 46  33  24]]]"
"[[[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [ 86  85  87]
  [ 87  86  88]
  [ 87  86  88]]

 [[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [ 86  85  87]
  [ 87  86  88]
  [ 86  85  87]]

 [[203 148 109]
  [203 148 109]
  [203 148 109]
  ...
  [ 85  84  86]
  [ 86  85  87]
  [ 85  84  86]]

 ...

 [[ 65  47  39]
  [ 66  48  40]
  [ 66  48  40]
  ...
  [ 47  32  28]
  [ 48  33  29]
  [ 48  33  29]]

 [[ 68  50  42]
  [ 66  48  40]
  [ 64  46  38]
  ...
  [ 47  32  28]
  [ 47  32  28]
  [ 47  32  28]]

 [[ 69  51  43]
  [ 68  50  42]
  [ 65  47  39]
  ...
  [ 47  32  28]
  [ 47  32  28]
  [ 47  32  28]]]"
"[[[201 148 109]
  [201 148 109]
  [201 148 109]
  ...
  [ 67  64  65]
  [ 67  64  65]
  [ 67  64  65]]

 [[201 148 109]
  [201 148 109]
  [201 148 109]
  ...
  [ 67  64  65]
  [ 67  64  65]
  [ 68  65  66]]

 [[201 148 109]
  [201 148 109]
  [201 148 109]
  ...
  [ 66  63  64]
  [ 68  65  66]
  [ 69  66  67]]

 ...

 [[ 65  47  39]
  [ 66  48  40]
  [ 68  50  42]
  ...
  [ 47  34  25]
  [ 48  35  26]
  [ 50  37  28]]

 [[ 64  46  38]
  [ 65  47  39]
  [ 68  50  42]
  ...
  [ 46  33  24]
  [ 47  34  25]
  [ 50  37  28]]

 [[ 64  46  38]
  [ 65  47  39]
  [ 68  50  42]
  ...
  [ 46  33  24]
  [ 48  35  26]
  [ 50  37  28]]]"
"[[[201 148 109]
  [201 148 109]
  [201 148 109]
  ...
  [ 81  81  81]
  [ 79  79  79]
  [ 79  79  79]]

 [[201 148 109]
  [201 148 109]
  [201 148 109]
  ...
  [ 81  81  81]
  [ 79  79  79]
  [ 79  79  79]]

 [[201 148 109]
  [201 148 109]
  [201 148 109]
  ...
  [ 81  81  81]
  [ 79  79  79]
  [ 79  79  79]]

 ...

 [[ 64  48  38]
  [ 64  48  38]
  [ 64  48  38]
  ...
  [ 50  36  29]
  [ 51  37  30]
  [ 52  38  31]]

 [[ 61  45  35]
  [ 61  45  35]
  [ 62  46  36]
  ...
  [ 50  36  29]
  [ 51  37  30]
  [ 52  38  31]]

 [[ 59  43  33]
  [ 59  43  33]
  [ 60  44  34]
  ...
  [ 50  36  29]
  [ 50  36  29]
  [ 51  37  30]]]"
"[[[201 148 109]
  [201 148 109]
  [201 148 109]
  ...
  [ 80  80  78]
  [ 81  81  79]
  [ 81  81  79]]

 [[201 148 109]
  [201 148 109]
  [201 148 109]
  ...
  [ 80  80  78]
  [ 80  80  78]
  [ 80  80  78]]

 [[201 148 109]
  [201 148 109]
  [201 148 109]
  ...
  [ 78  78  76]
  [ 78  78  76]
  [ 78  78  76]]

 ...

 [[ 66  50  42]
  [ 66  50  42]
  [ 64  48  40]
  ...
  [ 51  37  30]
  [ 50  36  29]
  [ 48  34  27]]

 [[ 63  47  39]
  [ 63  47  39]
  [ 62  46  38]
  ...
  [ 48  34  27]
  [ 47  33  26]
  [ 47  33  26]]

 [[ 62  46  38]
  [ 62  46  38]
  [ 61  45  37]
  ...
  [ 47  33  26]
  [ 47  33  26]
  [ 47  33  26]]]"
"[[[201 148 109]
  [201 148 109]
  [201 148 109]
  ...
  [ 76  76  74]
  [ 75  75  73]
  [ 75  75  73]]

 [[201 148 109]
  [201 148 109]
  [201 148 109]
  ...
  [ 76  76  74]
  [ 76  76  74]
  [ 76  76  74]]

 [[201 148 109]
  [201 148 109]
  [201 148 109]
  ...
  [ 78  78  76]
  [ 78  78  76]
  [ 78  78  76]]

 ...

 [[ 64  47  41]
  [ 63  46  40]
  [ 63  46  40]
  ...
  [ 54  40  33]
  [ 54  40  33]
  [ 54  40  33]]

 [[ 62  45  39]
  [ 62  45  39]
  [ 62  45  39]
  ...
  [ 52  38  31]
  [ 51  37  30]
  [ 51  37  30]]

 [[ 60  43  37]
  [ 60  43  37]
  [ 61  44  38]
  ...
  [ 48  34  27]
  [ 47  33  26]
  [ 47  33  26]]]"
"[[[201 148 109]
  [201 148 109]
  [201 148 109]
  ...
  [ 86  87  97]
  [ 86  87  97]
  [ 85  86  96]]

 [[201 148 109]
  [201 148 109]
  [201 148 109]
  ...
  [ 86  87  97]
  [ 86  87  97]
  [ 85  86  96]]

 [[201 148 109]
  [201 148 109]
  [201 148 109]
  ...
  [ 86  87  97]
  [ 86  87  97]
  [ 85  86  96]]

 ...

 [[ 60  44  34]
  [ 60  44  34]
  [ 59  43  33]
  ...
  [ 54  40  33]
  [ 54  40  33]
  [ 52  38  31]]

 [[ 60  44  34]
  [ 60  44  34]
  [ 59  43  33]
  ...
  [ 55  41  34]
  [ 55  41  34]
  [ 52  38  31]]

 [[ 59  43  33]
  [ 59  43  33]
  [ 60  44  34]
  ...
  [ 55  41  34]
  [ 55  41  34]
  [ 52  38  31]]]"
"[[[202 149 110]
  [202 149 110]
  [202 149 110]
  ...
  [ 83  82  84]
  [ 82  81  83]
  [ 82  81  83]]

 [[202 149 110]
  [202 149 110]
  [202 149 110]
  ...
  [ 82  81  83]
  [ 81  80  82]
  [ 81  80  82]]

 [[202 149 110]
  [202 149 110]
  [202 149 110]
  ...
  [ 82  81  83]
  [ 81  80  82]
  [ 81  80  82]]

 ...

 [[ 63  47  39]
  [ 62  46  38]
  [ 62  46  38]
  ...
  [ 53  38  34]
  [ 53  38  34]
  [ 53  38  34]]

 [[ 62  46  38]
  [ 62  46  38]
  [ 61  45  37]
  ...
  [ 53  38  34]
  [ 53  38  34]
  [ 53  38  34]]

 [[ 61  45  37]
